Tree #,Month,Cone Stage,Scale Thickness (mm),Seed #,Conopthorus sp. (Beetle larva) ,Megastigmus (Wasp),Midge,Pinyon bore moth,Spider ,Unknown Seed insect,Comments,name,Cone Stage,,1,Young small cones,,,,,,,,,,,,,,
3,January,1,7.5,8,0,0,0,0,0,1,Many seeds nonviable ,MCR,young/closed=1,,2,Middle age sappy cones,,,,,,,,,,,,,,
3,January,2,8,0,0,0,0,0,0,0,,MCR,middle/open=2,,3,Old dry cones,,,,,,,,,,,,,,
3,January,1,4,6,0,0,0,0,0,0,,MCR,old/dry open=3,,,,,,,,,,,,,,,,,
3,January,3,7.5,0,0,0,0,0,0,0,Dried ,MCR,,,,,,,,,,,,,,,,,,
3,January,3,6,0,0,0,0,0,0,0,Dried ,MCR,,,,,,,,,,,,,,,,,,
3,January,2,7,0,0,0,0,0,0,0,,MCR,,,,Rotter ID notes ,,,,,,,,,,,,,,
12,January,3,5,0,0,0,0,0,0,0,,MCR,,,,Beetle,has mostly frass in the seeds can be in center of cone ,,,,,,,,,,,,,
12,January,1,5,6,1,0,0,0,0,0,,MCR,,,,wasp,will be silken cocoon ,,,,,,,,,,,,,
12,January,2,7,0,0,0,0,0,0,0,,MCR,,,,Midges ,"May look like a small mosquito or fly, larva are maggots",,,,,,,,,,,,,
12,January,2,7,1,0,0,0,0,0,0,,MCR,,,,Moth,Will look like a caterpillar ,,,,,,,,,,,,,
12,January,1,5.5,2,0,0,0,0,0,0,,MCR,,,,,,,,,,,,,,,,,,
12,January,1,5,3,1,0,0,0,0,0,tightly closed,MCR,,,,,,,,,,,,,,,,,,
5,January,1,5.5,0,1,0,0,0,0,0,entire center taken up,MCR,,,,,,,,,,,,,,,,,,
5,January,2,7,0,0,0,0,0,0,0,,MCR,,,,,,,,,,,,,,,,,,
5,January,2,7,0,0,0,0,0,0,0,,MCR,,,,,,,,,,,,,,,,,,
5,January,1,5,0,0,0,0,0,0,0,,MCR,,,,,,,,,,,,,,,,,,
5,January,3,6,0,0,0,0,0,0,0,,MCR,,,,,,,,,,,,,,,,,,
5,January,3,7,0,0,0,0,0,0,0,,MCR,,,,,,,,,,,,,,,,,,
21,January,3,6,0,0,0,0,0,0,0,,MCR,,,,,,,,,,,,,,,,,,
21,January,1,4,0,0,1,0,0,0,0,Possibly wasp,MCR,,,,,,,,,,,,,,,,,,
21,January,2,5,0,0,0,0,0,0,0,Possibly wasp,MBF,,,,,,,,,,,,,,,,,,
21,January,3,5,0,0,0,0,0,0,0,,MBF,,,,,,,,,,,,,,,,,,
21,January,2,6,0,0,0,0,0,0,0,,MBF,,,,,,,,,,,,,,,,,,
21,January,1,4,2,0,0,0,0,0,0,Nonviable seeds,MBF,,,,,,,,,,,,,,,,,,
13,January,1,7,5,0,0,0,0,0,1,,MBF,,,,,,,,,,,,,,,,,,
13,January,2,5,0,0,0,0,0,0,0,,MBF,,,,,,,,,,,,,,,,,,
13,January,3,2,0,0,0,0,0,0,0,,MBF,,,,,,,,,,,,,,,,,,
13,January,2,4,0,0,0,0,0,0,0,,MBF,,,,,,,,,,,,,,,,,,
13,January,3,4,0,0,1,0,0,0,0,possibly wasp,MBF,,,,,,,,,,,,,,,,,,
13,January,2,5,0,0,0,0,0,0,0,,MBF,,,,,,,,,,,,,,,,,,
20,January,2,6,1,0,1,0,0,0,0,wasp? one loose seed in bag present,MBF,,,,,,,,,,,,,,,,,,
20,January,2,5,4,0,0,0,0,2,0,2spiders also bore holes in 3 of the seeds,MBF,frass present inside seeds and around center of the cone,,,,,,,,,,,,,,,,,
20,January,3,6,0,0,0,0,0,0,0,,MBF,,,,,,,,,,,,,,,,,,
20,January,1,7,12,0,0,0,0,0,0,5 nonviable seeds,MBF,,,,,,,,,,,,,,,,,,
20,January,1,3,0,4,0,0,0,0,0,,MBF,,,,,,,,,,,,,,,,,,
20,January,1,4,0,1,0,0,0,0,0,"lots of frass, possibly wasp, frass made up of little oval beads. Seeds likely consumed. ",MBF,,,,,,,,,,,,,,,,,,
19,January,2,7,0,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
19,January,3,3,1,1,1,0,0,0,0,"frass, closed seed pod when opened was dark brown powder",SI,,,,,,,,,,,,,,,,,,
19,January,2,5,2,1,0,0,0,0,0,"frass, bore holes in seeds",SI,,,,,,,,,,,,,,,,,,
19,January,3,7,0,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
19,January,2,4,4,1,0,0,0,0,0,"bore holes in 2 seeds, all seed full of frass",SI,,,,,,,,,,,,,,,,,,
19,January,3,5,0,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
8,January,2,5,6,0,0,0,0,0,0,3 nonviable seeds,SI,,,,,,,,,,,,,,,,,,
8,January,3,3,1,1,0,0,0,0,0,a lot of frass throughout the center and in the seed found in cone,SI,,,,,,,,,,,,,,,,,,
8,January,3,6,0,0,0,0,0,0,0,really dry,SI,,,,,,,,,,,,,,,,,,
8,January,2,4,1,1,0,0,0,0,0,frass in center of cone and a bore hole in cone where a seed was,SI,,,,,,,,,,,,,,,,,,
8,January,2,5.5,0,0,0,0,0,0,0,dry inside,SI,,,,,,,,,,,,,,,,,,
8,January,2,6.5,0,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
16,January,2,4.5,1,0,1,0,0,0,0,signs of wasp. frass present in seed.,MBF,,,,,,,,,,,,,,,,,,
16,January,2,6,0,0,0,0,0,1,0,1 spider present and silk could be from spider or wasp,MBF,,,,,,,,,,,,,,,,,,
16,January,2,5,0,0,1,0,0,0,0,silk present. 1 non viable seed,MBF,,,,,,,,,,,,,,,,,,
16,January,2,4,0,0,0,0,0,0,0,,MBF,,,,,,,,,,,,,,,,,,
16,January,3,4,0,0,1,0,0,0,0,silk present,MBF,,,,,,,,,,,,,,,,,,
16,January,1,5,0,0,2,0,0,0,0,"1 non viable seed, silk pouch with two egg sacks? Maybe just dense silk?",MBF,,,,,,,,,,,,,,,,,,
16,January,1,3,0,1,0,0,0,2,0,"small, closed and dry, could be a 3. looks like the spider ate the beetle and just left beetle parts. found two spiders and a few other insect parts. I couldn't identitify",MBF,,,,,,,,,,,,,,,,,,
11,January,2,3,0,0,0,0,0,0,0,2 non viable seeds,MBF,,,,,,,,,,,,,,,,,,
11,January,3,3,0,1,0,0,0,1,0,1 spider and some beetle parts,MBF,,,,,,,,,,,,,,,,,,
11,January,2,3,0,0,0,0,0,0,0,very sappy. 1 nonviable seed,MBF,,,,,,,,,,,,,,,,,,
11,January,2,4.5,0,0,1,0,0,0,0,silk present,MBF,,,,,,,,,,,,,,,,,,
11,January,2,4,0,0,0,0,0,0,0,"between a 1 and 2 small, but open on top closed on bottom 1 nonviable seed",MBF,,,,,,,,,,,,,,,,,,
11,January,1,3,0,3,1,0,0,0,0,silk present. beetle parts possibly. lots of frass,MBF,,,,,,,,,,,,,,,,,,
11,January,1,3.5,3,3,3,0,0,0,0,"frass, silk, pink little eggs, 3 larva",MBF,,,,,,,,,,,,,,,,,,
18,January,2,4,1,0,1,0,0,0,0,cocoon?,MBF,,,,,,,,,,,,,,,,,,
18,January,2,3.5,2,0,0,0,0,0,0,,MBF,,,,,,,,,,,,,,,,,,
18,January,3,4,0,0,0,0,0,0,0,,MBF,,,,,,,,,,,,,,,,,,
18,January,3,4,0,0,0,0,0,0,0,,MBF,,,,,,,,,,,,,,,,,,
18,January,3,4,0,0,0,0,0,0,0,,MBF,,,,,,,,,,,,,,,,,,
18,January,3,5,0,0,0,0,0,0,0,1 loose seed in bag 18,MBF,,,,,,,,,,,,,,,,,,
17,January,3,4,0,0,1,0,0,0,1,1 unidentified. silk present...wasp?,MBF,,,,,,,,,,,,,,,,,,
17,January,3,4,0,0,0,0,0,0,0,,MBF,,,,,,,,,,,,,,,,,,
17,January,2,4,0,0,0,0,0,0,0,,MBF,,,,,,,,,,,,,,,,,,
17,January,2,5,0,0,0,0,0,0,0,,MBF,,,,,,,,,,,,,,,,,,
17,January,1,3,0,0,1,0,0,0,0,Cone had been hollowed out. lots of silk. found possible wasp body?,MBF,,,,,,,,,,,,,,,,,,
17,January,1,2,0,0,0,0,0,0,0,"Cone was hollow and full of sap, hard to see anything else",MBF,,,,,,,,,,,,,,,,,,
10,January,3,4,0,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
10,January,3,4.5,0,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
10,January,2,4,0,0,0,0,0,0,0,Extremely sappy ,SI,,,,,,,,,,,,,,,,,,
10,January,2,6,0,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
10,January,1,3,5,0,0,0,0,0,0,3 non viable seeds,SI,,,,,,,,,,,,,,,,,,
10,January,1,6,7,1,0,0,0,0,0,One seed eaten through and hollow ,SI,,,,,,,,,,,,,,,,,,
9,January,2,6,0,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
9,January,3,6.5,0,0,0,0,0,0,0,Lots of spider web,SI,,,,,,,,,,,,,,,,,,
9,January,2,4,1,1,1,0,0,0,0,Spider web and frass near middle of cone,SI,,,,,,,,,,,,,,,,,,
9,January,3,5.5,0,0,1,0,0,0,0,small bunch of spiderweb/silk,SI,,,,,,,,,,,,,,,,,,
9,January,2,5,2,0,0,0,0,1,0,Spider,SI,,,,,,,,,,,,,,,,,,
9,January,1,3.5,0,1,0,0,0,0,0,Entire center of cone was frass. Beatle found inside,SI,,,,,,,,,,,,,,,,,,
7,January,2,6,0,0,0,0,0,0,0,,MBF,,,,,,,,,,,,,,,,,,
7,January,2,4,0,0,0,0,0,0,0,very sappy,MBF,,,,,,,,,,,,,,,,,,
7,January,2,5.5,0,0,0,0,0,0,0,,MBF,,,,,,,,,,,,,,,,,,
7,January,2,5,0,0,0,0,0,0,0,,MBF,,,,,,,,,,,,,,,,,,
7,January,3,4.5,0,0,1,0,0,1,0,"1spider, and one unidentified in a cocoon",MBF,,,,,,,,,,,,,,,,,,
7,January,3,4,0,0,0,0,0,0,0,,MBF,,,,,,,,,,,,,,,,,,
15,January,1,4,0,1,0,0,0,0,0,"silk present, 3 non viable eaten seeds, lots of frass. cone was falling apart in bag",MBF,,,,,,,,,,,,,,,,,,
15,January,2,3,1,0,0,0,0,0,0,silk present,MBF,,,,,,,,,,,,,,,,,,
15,January,1,4,21,0,0,0,0,0,0,seed number is not a mistake. Tons of seeds!,MBF,,,,,,,,,,,,,,,,,,
15,January,3,3,0,0,0,0,0,0,0,a little silk,MBF,,,,,,,,,,,,,,,,,,
15,January,2,3,0,0,0,0,0,0,0,silk present. 1 non viable seed,MBF,,,,,,,,,,,,,,,,,,
15,January,1,3.5,0,0,0,0,0,0,0,17 eaten seed cases. frass,MBF,,,,,,,,,,,,,,,,,,
6,January,3,4,0,0,1,0,0,1,0,part of 1 spider found. silk present,MBF,,,,,,,,,,,,,,,,,,
6,January,2,4,0,0,0,1,0,1,0,1 darker spider and 1 unidenitfied..mosquito?,MBF,,,,,,,,,,,,,,,,,,
6,January,2,4,0,0,1,0,0,0,0,2 non viable seeds. silk present. collected silk lump...eggs?,MBF,,,,,,,,,,,,,,,,,,
6,January,1,4,0,2,1,0,0,1,0,Lots of beetle wings/parts in frass. 1 full beetle. spider silk and parts,MBF,,,,,,,,,,,,,,,,,,
6,January,1,2.5,1,0,2,0,0,0,0,2 little bundles of tiny pink eggs. one was laid on a seed.,MBF,,,,,,,,,,,,,,,,,,
6,January,1,4,3,2,3,0,0,0,0,Sap found in the seeds where the beetles were. found 3 bundles of pink eggs,MBF,,,,,,,,,,,,,,,,,,
2,January,3,4,0,0,0,0,0,0,0,,MBF,,,,,,,,,,,,,,,,,,
2,January,3,6,0,0,0,0,0,1,0,spider,MBF,,,,,,,,,,,,,,,,,,
2,January,3,4.5,0,1,0,0,0,1,0,beetle was in spider nest. big beetle,MBF,,,,,,,,,,,,,,,,,,
2,January,2,5,0,0,2,0,0,1,0,silk and 2 pink egg nest...spider eggs?,MBF,,,,,,,,,,,,,,,,,,
2,January,2,6,2,0,0,0,0,0,0,,MBF,,,,,,,,,,,,,,,,,,
2,January,2,4,2,0,0,0,0,0,0,silk present,MBF,,,,,,,,,,,,,,,,,,
4,January,3,3,0,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
4,January,2,5,0,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
4,January,2,4.5,0,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
4,January,2,4,1,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
4,January,2,6,1,0,1,0,0,0,0,silk present,SI,,,,,,,,,,,,,,,,,,
4,January,3,4.5,0,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
14,January,2,6.5,0,1,1,0,0,0,0,Silk and frass present,SI,,,,,,,,,,,,,,,,,,
14,January,2,5.5,0,0,1,0,0,0,0,silk present,SI,,,,,,,,,,,,,,,,,,
14,January,2,6,0,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
14,January,3,4.5,0,1,0,0,0,0,0,bore holes throughout cone,SI,,,,,,,,,,,,,,,,,,
14,January,1,3,1,1,1,0,0,0,0,"silk, bore holes, center of cone was full of frass",SI,,,,,,,,,,,,,,,,,,
14,January,1,3.5,13,1,0,0,0,0,0,"Possibly a beetle found? Bore holes, all seeds contained frass.",SI,,,,,,,,,,,,,,,,,,
10,February ,1,5,0,1,0,0,0,0,0,beetle found and lots of frass,SI,,,,,,,,,,,,,,,,,,
10,February ,2,7,1,0,1,0,0,0,0,silk found,SI,,,,,,,,,,,,,,,,,,
10,February,3,4,0,0,0,0,0,0,0,lots of sap,SI,,,,,,,,,,,,,,,,,,
10,February,1,3.5,0,1,1,0,0,0,0,perhaps a cocoon ,SI,,,,,,,,,,,,,,,,,,
10,February,3,4,0,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
10,February,2,6.5,3,0,1,0,0,0,0,silk found and non viable seeds,SI,,,,,,,,,,,,,,,,,,
9,February,2,6,0,0,0,0,0,0,0,bore holes found,SI,,,,,,,,,,,,,,,,,,
9,February,3,5,0,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
9,February,2,5,0,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
9,February,2,5,3,1,0,0,0,0,0,Bore holes all over. One in seed and was full of frass. 1 of 3 seeds was not developed,SI,,,,,,,,,,,,,,,,,,
9,February,1,2.5,0,1,0,0,0,0,0,Lots of frass and bore holes,SI,,,,,,,,,,,,,,,,,,
9,February,3,5.5,0,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
8,February,3,5.5,0,0,0,0,0,0,0,Bore holes,SI,,,,,,,,,,,,,,,,,,
8,February,2,4,1,1,0,0,0,0,0,A lot of frass,SI,,,,,,,,,,,,,,,,,,
8,February,2,3.5,0,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
8,February,2,4,0,0,1,0,0,0,0,silk  found,SI,,,,,,,,,,,,,,,,,,
8,February,3,3,4,0,1,0,0,0,0,silk found externally. 3 nonviable seeds. Frass throughout ,SI,,,,,,,,,,,,,,,,,,
8,February,1,4,7,1,0,0,0,0,0,"Loose seed in bag and a beetle inside. silk, frass, dark sap in the bottom",SI,,,,,,,,,,,,,,,,,,
7,February,2,6,3,0,0,0,0,0,0,Nonviable seeds,SI,,,,,,,,,,,,,,,,,,
7,February,2,7.5,0,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
7,February,2,4.5,0,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
7,February,3,5.5,1,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
7,February,3,5,0,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
7,February,3,5,0,0,0,0,0,0,0,Very dry and brittle,SI,,,,,,,,,,,,,,,,,,
6,February,2,5,0,0,0,0,0,0,1,Insect found?,SI,,,,,,,,,,,,,,,,,,
6,February,3,5.5,2,0,1,0,0,0,0,Silk found and nonviable seeds,SI,,,,,,,,,,,,,,,,,,
6,February,2,4.5,3,0,0,0,0,0,0,2 nonviable seed,SI,,,,,,,,,,,,,,,,,,
6,February,1,4,3,0,1,0,0,0,0,Silk found and eaten seeds,SI,,,,,,,,,,,,,,,,,,
6,February,1,3,0,2,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
6,February,1,5,0,1,1,1,0,0,0,silk and maybe an ant found?,SI,,,,,,,,,,,,,,,,,,
5,February,2,4.5,4,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
5,February,3,5,1,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
5,February,2,4,6,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
5,February,3,5,0,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
5,February,1,2.5,0,1,0,0,0,0,0,Bore holes and dark orange frass,SI,,,,,,,,,,,,,,,,,,
5,February,2,4,7,0,0,0,0,0,0,5nonviable seeds,SI,,,,,,,,,,,,,,,,,,
4,February,3,6,0,0,1,0,0,0,0,Silk present,SI,,,,,,,,,,,,,,,,,,
4,February,2,3,0,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
4,February,3,5,0,0,0,0,0,0,0,silk,SI,,,,,,,,,,,,,,,,,,
4,February,2,5.5,0,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
4,February,1,3,1,0,1,0,0,0,0,egg/cocoon found ,SI,,,,,,,,,,,,,,,,,,
4,February,2,5.5,0,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
19,February,3,3,0,0,1,0,0,0,0,silk/cocoon,MBF,,,,,,,,,,,,,,,,,,
19,February,2,4,0,0,0,0,0,0,0,,MBF,,,,,,,,,,,,,,,,,,
19,February,2,4,1,0,2,1,0,0,0,2 egg bundles. 1 had white eggs. 2nd had tiny brown/tan larvae,MBF,,,,,,,,,,,,,,,,,,
19,February,2,4.5,2,1,5,0,0,0,0,"1 egg bundle. 4 eggs or tiny cocoons, 2 additional nonviable seeds",MBF,,,,,,,,,,,,,,,,,,
19,February,1,5,4,0,2,1,0,1,0,"1 spider, 2 egg bundles, 1 winged insect",MBF,,,,,,,,,,,,,,,,,,
19,February,1,3,0,2,1,0,0,0,0,"2 beetle parts, 1 egg bundle, lots of frass",MBF,,,,,,,,,,,,,,,,,,
3,February,2,7,0,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
3,February,3,6,0,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
3,February,3,5.5,0,0,0,0,0,0,0,silk found throughout,SI,,,,,,,,,,,,,,,,,,
3,February,2,6,5,0,0,0,0,0,0,3 out of 5 seeds nonviable ,SI,,,,,,,,,,,,,,,,,,
3,February,2,4.5,2,0,0,0,0,0,0,One bore hole on cone and small amount of frass,SI,,,,,,,,,,,,,,,,,,
3,February,3,5.5,0,0,0,0,0,0,0,Extremely dry cone,SI,,,,,,,,,,,,,,,,,,
