Tree #,Month,Cone Stage,Scale Thickness (mm),Seed #,Conopthorus sp. (Beetle larva) ,Megastigmus (Wasp),Midge,Pinyon bore moth,Spider ,Unknown Seed insect,Comments,name,Cone Stage,,1,Young small cones,,,,,,,,,,,,,,
20,February,3,5,0,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
20,February,2,4.5,2,0,0,0,0,0,0,2nonviable seeds,SI,,,,,,,,,,,,,,,,,,
20,February,2,7,7,0,1,0,0,0,0,silk present near base,SI,,,,,,,,,,,,,,,,,,
20,February,3,5.5,0,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
20,February,1,6,12,1,0,0,0,0,0,"Bore holes in seeds. Frass, but no insect found",SI,,,,,,,,,,,,,,,,,,
20,February,1,5,7,1,0,0,0,0,0,Lots of frass internally. No insects found,SI,,,,,,,,,,,,,,,,,,
2,February,3,4.5,2,0,0,0,0,0,0,Some frass near center,SI,,,,,,,,,,,,,,,,,,
2,February,2,5,1,0,0,0,0,0,0,Silk,SI,,,,,,,,,,,,,,,,,,
2,February,2,5.5,2,0,0,0,0,0,0,Seeds nonviable ,SI,,,,,,,,,,,,,,,,,,
2,February,3,6.5,0,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
2,February,3,5.5,0,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
2,February,2,4,3,0,0,0,0,0,0,Nonviable seeds,SI,,,,,,,,,,,,,,,,,,
21,February,3,4,0,0,0,0,0,0,0,,MBF,,,,,,,,,,,,,,,,,,
21,February,3,4.5,0,0,0,0,0,0,0,,MBF,,,,,,,,,,,,,,,,,,
21,February,2,5,0,0,0,0,0,2,0,spiders and silk,MBF,,,,,,,,,,,,,,,,,,
21,February,2,4,1,0,1,0,0,3,0,3 baby spiders and eggs lots of silk all found in the seed,MBF,,,,,,,,,,,,,,,,,,
21,February,2,5,0,0,0,0,0,0,0,"silk, burr holes in cone",MBF,,,,,,,,,,,,,,,,,,
21,February,1,3.5,0,0,0,0,0,0,0,cone was very young with soft green center,MBF,,,,,,,,,,,,,,,,,,
18,February,3,4,0,0,0,0,0,0,0,cone was small and fell apart in the bag,MBF,,,,,,,,,,,,,,,,,,
18,February,3,4,0,0,0,0,0,0,0,,MBF,,,,,,,,,,,,,,,,,,
18,February,3,3.5,0,0,0,0,0,0,0,2 nonviable seeds,MBF,,,,,,,,,,,,,,,,,,
18,February,2,4.5,0,0,0,0,0,0,0,silk,MBF,,,,,,,,,,,,,,,,,,
18,February,2,4,4,3,1,0,0,0,0,1 egg varrious beetle parts and frass in seeds,MBF,,,,,,,,,,,,,,,,,,
18,February,2,4,0,0,0,0,0,0,0,lots of sap,MBF,,,,,,,,,,,,,,,,,,
11,February,3,3,0,0,2,0,0,0,0,2 egg bundles,MBF,,,,,,,,,,,,,,,,,,
11,February,3,4,0,0,2,4,0,0,0,4 egg bundles,MBF,,,,,,,,,,,,,,,,,,
11,February,2,7,0,0,0,4,0,1,0,1 spider 2 winged green insect,MBF,,,,,,,,,,,,,,,,,,
11,February,2,4,1,0,2,0,0,2,0,2 spiders 2 nonviable seeds 2 egg bundles,MBF,,,,,,,,,,,,,,,,,,
11,February,2,5,4,0,0,0,0,0,0,,MBF,,,,,,,,,,,,,,,,,,
11,February,1,3,1,2,0,0,1,0,1,"frass, 1 small orange catipiler?",MBF,,,,,,,,,,,,,,,,,,
12,February,3,4,0,0,0,0,0,2,0,2 spiders in egg bundels,MBF,,,,,,,,,,,,,,,,,,
12,February,3,3,0,0,2,2,0,0,0,2 spiders 2 small yellow/orange bugs 3 egg bundels,MBF,,,,,,,,,,,,,,,,,,
12,February,2,3,0,0,0,0,0,1,0,1 spider with egg nest,MBF,,,,,,,,,,,,,,,,,,
12,February,2,6,0,0,0,0,0,1,0,spider,MBF,,,,,,,,,,,,,,,,,,
12,February,1,5,0,13,0,0,1,1,0,"beetle parts, frass, spider leg, 1 yellow insect dry closed cone",MBF,,,,,,,,,,,,,,,,,,
12,February,1,6,8,0,0,0,0,0,0,,MBF,,,,,,,,,,,,,,,,,,
13,February,1,3,0,0,0,0,0,0,0,young cone still developing,MBF,,,,,,,,,,,,,,,,,,
13,February,1,5,0,0,0,0,0,0,0,2 nonviable seeds,MBF,,,,,,,,,,,,,,,,,,
13,February,2,4,0,0,0,0,0,1,0,spider and egg nest,MBF,,,,,,,,,,,,,,,,,,
13,February,2,5,0,0,0,0,0,1,0,spider  ,MBF,,,,,,,,,,,,,,,,,,
13,February,3,4,0,0,0,0,0,0,0,,MBF,,,,,,,,,,,,,,,,,,
13,February,2,4,0,0,0,0,0,1,0,spider,MBF,,,,,,,,,,,,,,,,,,
14,February,3,5,0,0,0,0,0,0,0,Lots of silk on bottom  of cone,SI,,,,,,,,,,,,,,,,,,
14,February,3,4,0,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
14,February,3,5,0,0,0,0,0,1,0,spider,SI,,,,,,,,,,,,,,,,,,
14,February,2,4.5,1,0,0,0,0,0,0,Non viable seed,SI,,,,,,,,,,,,,,,,,,
14,February,2,4,1,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
14,February,1,3.5,0,0,1,0,0,0,0,lots of frass and silk internally. No insect found,SI,,,,,,,,,,,,,,,,,,
15,February,1,2.5,0,2,0,0,0,0,0,Frass and silk!,SI,,,,,,,,,,,,,,,,,,
15,February,2,5,0,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
15,February,3,4.5,13,1,0,0,1,1,0,"Piece of a beetle, spider, larvae? Seed overtaken with wasp silk.",SI,"Seed, spider and larvae in vile.",,,,,,,,,,,,,,,,,
15,February,2,5.5,0,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
15,February,2,5,0,0,1,0,0,0,0,Wasp larvae,SI,,,,,,,,,,,,,,,,,,
15,February,3,5,0,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
16,February,2,4.5,0,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
16,February,3,5,0,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
16,February,2,5.5,6,0,0,0,0,0,0,Nonviable seed,SI,,,,,,,,,,,,,,,,,,
16,February,2,4,1,0,0,0,0,0,0,non viable seed,SI,,,,,,,,,,,,,,,,,,
16,February,3,4.5,0,0,0,0,0,0,0,Silk present,SI,,,,,,,,,,,,,,,,,,
16,February,1,3,0,1,0,0,0,0,0,Beetle pieces present,SI,,,,,,,,,,,,,,,,,,
17,February,2,5.5,0,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
17,February,3,4,0,0,1,0,0,0,0,Wasp larvae,SI,,,,,,,,,,,,,,,,,,
17,February,2,5,0,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
17,February,3,5,0,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
17,February,2,5.5,0,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
17,February,1,3.5,4,0,0,0,0,0,0,frass ,SI,,,,,,,,,,,,,,,,,,
8,March,3,4,0,0,0,0,0,0,0,Very brittle,SI,,,,,,,,,,,,,,,,,,
8,March,3,6,0,0,0,0,0,0,0,Silk,SI,,,,,,,,,,,,,,,,,,
8,March,3,5,1,0,0,0,0,0,0,frass near center,SI,,,,,,,,,,,,,,,,,,
8,March,2,5,1,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
8,March,2,4.5,1,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
8,March,1,3.5,0,1,0,0,0,0,0,frass entire center of cone. Wasp Silk present throughout,SI,,,,,,,,,,,,,,,,,,
4,March,3,6.5,0,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
4,March,1,3,1,1,1,0,0,1,0,"beetle piece found, wasp larvae, sac?, spider",SI,,,,,,,,,,,,,,,,,,
4,March,2,5.5,1,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
4,March,3,6,0,0,1,0,0,1,0,wasp larvae and spider bits,SI,,,,,,,,,,,,,,,,,,
4,March,2,5.5,1,0,0,0,0,0,0,Nonviable seed,SI,,,,,,,,,,,,,,,,,,
4,March,1,3.5,0,0,1,0,0,0,0,Wasp larvae ,SI,,,,,,,,,,,,,,,,,,
7,March,2,5,0,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
7,March,3,5.5,0,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
7,March,2,5.5,0,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
7,March,2,5.5,0,0,0,0,0,0,0,some silk near base,SI,,,,,,,,,,,,,,,,,,
7,March,3,6,0,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
7,March,3,5,0,0,0,0,0,0,0,Silk near base ,SI,,,,,,,,,,,,,,,,,,
6,March,1,4,0,0,0,1,0,0,0,all seeds eaten and frassy ,SI,,,,,,,,,,,,,,,,,,
6,March,1,3,2,2,0,0,0,0,0,Larvae and frassy center with nonviable seed,SI,,,,,,,,,,,,,,,,,,
6,March,3,5.5,0,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
6,March,2,5.5,0,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
6,March,2,5,1,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
6,March,2,4.5,0,0,0,0,0,0,0,,SI,,,,,,,,,,,,,,,,,,
5,March,2,6,4,0,0,0,0,0,0,heavy resin,MR,,,,,,,,,,,,,,,,,,
5,March,3,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
5,March,3,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
5,March,1,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
5,March,2,7,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
5,March,2,5.5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
21,March,2,6.5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
21,March,2,7,1,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
21,March,2,6,0,1,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
21,March,3,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
21,March,3,6.5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
3,March,3,8,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
3,March,2,8,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
3,March,2,9,0,0,1,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
3,March,3,9.5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
3,March,3,7,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
3,March,2,8,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
2,March,3,7,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
2,March,3,7,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
2,March,2,7,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
2,March,2,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
2,March,2,5.5,2,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
2,March,2,7,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
16,March,1,6,0,2,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
16,March,3,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
16,March,3,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
16,March,2,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
16,March,2,7,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
16,March,2,7,1,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
15,March,3,4,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
15,March,2,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
15,March,2,4.5,2,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
15,March,2,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
15,March,1,4,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
15,March,1,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
13,March,1,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
13,March,2,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
13,March,2,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
13,March,2,6,0,0,0,0,1,0,0,large cacoon,MR,,,,,,,,,,,,,,,,,,
13,March,3,4,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
13,March,3,4,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
14,March,3,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
14,March,3,6.5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
14,March,2,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
14,March,3,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
14,March,2,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
14,March,2,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
12,March,3,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
12,March,3,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
12,March,1,5.5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
12,March,1,3.5,0,0,0,0,0,0,1,frass,MR,,,,,,,,,,,,,,,,,,
12,March,2,4.5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
12,March,2,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
11,March,3,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
11,March,3,7,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
11,March,2,4,2,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
11,March,1,6,0,3,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
11,March,2,4,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
11,March,2,3,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
10,March,3,4.5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
10,March,3,3,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
10,March,1,5.5,5,6,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
10,March,1,7,6,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
10,March,3,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
10,March,3,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
9,March,3,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
9,March,3,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
9,March,3,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
9,March,2,7,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
9,March,2,7.5,2,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
9,March,2,7,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
17,March,2,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
17,March,3,9,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
17,March,2,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
17,March,2,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
17,March,2,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
17,March,1,3,0,0,0,0,0,0,0,small of the year cone,MR,,,,,,,,,,,,,,,,,,
18,March,3,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
18,March,3,4,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
18,March,2,6,3,0,1,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
18,March,2,7,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
18,March,1,6,2,2,0,0,0,0,0,lots of frass,MR,,,,,,,,,,,,,,,,,,
18,March,3,4,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
19,March,2,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
19,March,2,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
19,March,3,5.5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
19,March,2,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
19,March,3,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
19,March,3,3.5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
20,March,3,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
20,March,3,5.5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
20,March,2,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
20,March,2,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
20,March,2,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
20,March,1,8,5,2,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
8,April,3,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
8,April,2,8,2,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
8,April,2,6,3,3,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
8,April,2,7,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
8,April,2,7,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
8,April,1,4,1,1,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
7,April,3,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
7,April,3,7,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
7,April,2,7,1,1,0,1,0,0,0,,MR,,,,,,,,,,,,,,,,,,
7,April,3,6.5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
7,April,2,7,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
7,April,2,7,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
6,April,1,8,0,5,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
6,April,2,7,1,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
6,April,2,5,1,1,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
6,April,3,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
6,April,1,6,4,1,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
6,April,2,7,1,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
5,April,3,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
5,April,3,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
5,April,2,7,3,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
5,April,3,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
5,April,1,4,0,0,1,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
5,April,1,4,0,3,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
4,April,3,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
4,April,3,7,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
4,April,1,9,4,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
4,April,2,7,1,1,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
4,April,2,7,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
4,April,1,5,0,1,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
21,April,3,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
21,April,3,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
21,April,2,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
21,April,3,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
21,April,2,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
3,April,3,8,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
3,April,3,8,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
3,April,2,8,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
3,April,2,8,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
3,April,2,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
3,April,2,7,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
2,April,2,7,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
2,April,2,7,1,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
2,April,3,7,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
2,April,3,7,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
2,April,2,7,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
14,April,3,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
14,April,1,7,0,3,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
14,April,3,6.5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
