Tree #,Month,Cone Stage,Scale Thickness (mm),Seed #,Conopthorus sp. (Beetle larva) ,Megastigmus (Wasp),Midge,Pinyon bore moth,Spider ,Unknown Seed insect,Comments,name,Cone Stage,,1,Young small cones,,,,,,,,,,,,,,
14,April,2,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
14,April,2,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
14,April,1,7,2,1,1,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
20,April,2,7,14,8,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
20,April,3,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
20,April,3,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
20,April,2,6,8,6,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
20,April,1,7,2,0,1,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
20,April,1,6,4,0,1,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
19,April,3,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
19,April,3,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
19,April,2,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
19,April,2,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
19,April,3,2,0,1,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
19,April,1,6,7,4,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
17,April,3,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
17,April,2,4,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
17,April,2,4,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
17,April,2,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
17,April,2,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
17,April,2,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
16,April,3,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
16,April,2,6,1,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
16,April,2,7,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
16,April,1,4,0,0,1,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
16,April,2,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
16,April,2,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
15,April,3,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
15,April,2,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
15,April,2,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
15,April,2,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
15,April,3,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
15,April,1,9,6,1,1,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
15,April,2,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
11,April,2,4,0,0,0,0,0,0,3,"1 web, 2 pink egg bundles in silk",MF,,,,,,,,,,,,,,,,,,
11,April,2,4,0,,,,,,3,"1 green insect in sack..probably wasp, 1 yellow probably wasp in a sack, 1 adult insect 6 legs, hairy brown and white striped",MF,,,,,,,,,,,,,,,,,,
11,April,3,3,0,,,,,,2,pink egg bundles,MF,,,,,,,,,,,,,,,,,,
11,April,1,5,8,,,,,,3,pink egg bundles,MF,,,,,,,,,,,,,,,,,,
11,April,1,5,0,,,,,,3,"2 yellow larva insect body shape. 1 orange larva worm shape. there were seeds, but i had to cut the whole cone and they were all eaten so idk how many",MF,,,,,,,,,,,,,,,,,,
11,April,2,5,0,,,,,,1,pink egg bundles,MF,,,,,,,,,,,,,,,,,,
18,April,3,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
18,April,3,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
18,April,2,6,2,2,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
18,April,2,6,4,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
18,April,3,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
18,April,2,6.5,2,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
13,April,3,4,1,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
13,April,2,7,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
13,April,3,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
13,April,2,5,3,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
13,April,2,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
13,April,3,4,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
12,April,3,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
12,April,2,5.5,1,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
12,April,2,6,2,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
12,April,2,7,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
12,April,1,8,1,0,1,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
12,April,1,6,1,1,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
10,April,1,4,3,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
10,April,1,4,0,0,1,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
10,April,3,4,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
10,April,1,6,6,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
10,April,2,4,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
10,April,2,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
9,April,3,5.5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
9,April,3,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
9,April,3,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
9,April,2,7,1,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
9,April,2,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
9,April,2,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
11,May,2,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
11,May,3,4,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
11,May,3,4,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
11,May,2,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
11,May,1,8,4,4,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
11,May,1,6,0,2,1,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
11,May,2,3,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
17,May,2,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
17,May,2,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
17,May,2,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
17,May,3,4,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
17,May,1,6,0,1,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
17,May,2,4,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
6,May,3,4,3,0,1,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
6,May,3,4,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
6,May,2,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
6,May,2,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
6,May,2,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
6,May,2,7,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
2,May,3,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
2,May,3,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
2,May,2,7,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
2,May,2,9,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
2,May,2,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
2,May,1,4,0,0,0,0,0,0,0,tiny developing cone,MR,,,,,,,,,,,,,,,,,,
3,May,3,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
3,May,3,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
3,May,3,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
3,May,2,8,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
3,May,2,8,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
3,May,2,8,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
19,May,3,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
19,May,3,7,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
19,May,2,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
19,May,2,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
19,May,2,7,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
19,May,2,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
5,May,3,6,0,0,0,0,0,1,0,,MR,,,,,,,,,,,,,,,,,,
5,May,3,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
5,May,3,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
5,May,2,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
5,May,2,7,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
5,May,2,7,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
20,May,3,5.5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
20,May,1,6,2,2,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
20,May,3,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
20,May,3,4,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
20,May,2,8,1,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
20,May,2,7,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
12,May,1,5,0,1,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
12,May,1,6,4,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
12,May,3,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
12,May,2,5,1,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
12,May,2,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
12,May,2,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
13,May,3,4,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
13,May,3,4,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
13,May,2,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
13,May,2,4,0,0,0,0,1,0,0,,MR,,,,,,,,,,,,,,,,,,
13,May,2,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
13,May,3,4,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
14,May,1,6,0,2,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
14,May,3,2.3,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
14,May,2,7,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
14,May,3,7,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
14,May,2,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
14,May,2,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
9,June,3,6,1,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
9,June,3,4,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
9,June,2,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
9,June,2,6,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,,
9,June,2,5,1,1,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
9,June,1,3,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
7,June,2,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
7,June,2,7,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
7,June,2,7,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
7,June,2,7,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
7,June,3,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
7,June,3,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
18,June,1,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
18,June,2,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
18,June,3,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
18,June,2,5,2,1,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
18,June,2,5,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
18,June,1,4,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
8,June,2,6,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
8,June,2,7,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
8,June,1,3,5,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
8,June,3,4,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
8,June,2,6,2,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
8,June,3,7,0,0,0,0,0,0,0,,MR,,,,,,,,,,,,,,,,,,
13,June,3,4,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
13,June,3,6,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
13,June,2,4,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
13,June,3,4,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
13,June,1,3,0,0,1,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
12,June,1,5,0,1,2,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
12,June,2,5,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
12,June,1,5,0,1,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
12,June,2,5,1,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
12,June,2,6,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
12,June,2,5,1,0,1,0,0,1,0,0,MR,,,,,,,,,,,,,,,,,,
10,June,1,4,5,3,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
10,June,1,5,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
10,June,3,5,0,3,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
10,June,1,4,0,1,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
10,June,2,5,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
10,June,2,5,1,1,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
4,June,3,5,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
4,June,3,3,5,2,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
4,June,2,6,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
4,June,2,6,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
4,June,1,3,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
4,June,1,2,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
21,June,3,6,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
21,June,3,5,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
21,June,1,3,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
21,June,2,6,0,0,1,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
21,June,2,6,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
21,June,2,3,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
19,June,3,5,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
19,June,2,6,1,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
19,June,2,6,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
19,June,2,5,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
19,June,2,5,1,1,1,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
19,June,3,4,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
6,June,3,6,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
6,June,2,7,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
6,June,3,5,5,3,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
6,June,3,4,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
6,June,6,4,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
6,June,1,3,0,4,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
5,June,1,5,3,2,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
5,June,1,6,0,3,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
5,June,2,7,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
5,June,2,6,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
5,June,3,6,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
5,June,3,5,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
2,June,3,4,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
2,June,3,3,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
2,June,2,4,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
2,June,2,6,2,1,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
2,June,2,6,1,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
2,June,1,2,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
17,June,2,5,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
17,June,2,6,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
17,June,2,6,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
17,June,2,4,0,0,1,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
17,June,1,3,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
17,June,2,4,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
3,June,2,7,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
3,June,3,5,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
3,June,3,5,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
3,June,2,5,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
3,June,2,7,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
3,June,2,6,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
15,June,1,6,0,2,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
15,June,1,5,0,0,2,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
15,June,1,6,2,9,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
15,June,2,6,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
15,June,2,4,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
15,June,1,4,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
14,June,3,4,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
14,June,3,3,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
14,June,2,5,2,2,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
14,June,1,8,10,2,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
14,June,2,6,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
14,June,2,6,1,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
20,June,2,7,5,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
20,June,2,6,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
20,June,2,6,5,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
20,June,3,5,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
20,June,2,5,2,1,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
20,June,1,4,2,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
11,June,3,4,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
11,June,2,3,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
11,June,3,5,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
11,June,3,4,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
11,June,2,5,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
11,June,1,4,0,1,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
16,June,2,5,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
16,June,3,6,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
16,June,1,3,0,0,1,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
16,June,2,5,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
16,June,2,6,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
16,June,3,0,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
2,July,2,6,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
2,July,2,7,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
2,July,2,7,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
2,July,2,7,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
2,July,3,5,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
2,July,3,5,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
21,July,3,6,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
21,July,3,5,0,0,0,0,0,0,0,0,MR,,,,,,,,,,,,,,,,,,
21,July,1,5,0,0,0,0,0,0,0,large green cone,MR,,,,,,,,,,,,,,,,,,
